measure,location,sex,age,cause,metric,year,val,upper,lower
Prevalence,Australia,Male,65 to 69,Chronic obstructive pulmonary disease,Rate,2019,12058.255,13346.92519,10922.82511
Prevalence,Australia,Female,65 to 69,Chronic obstructive pulmonary disease,Rate,2019,12022.05499,13265.32499,10903.7748
Prevalence,Australia,Both,65 to 69,Chronic obstructive pulmonary disease,Rate,2019,12039.54861,13248.1813,10993.17432
Prevalence,Australia,Male,70 to 74,Chronic obstructive pulmonary disease,Number,2019,91289.17177,100964.8196,81928.76414
Prevalence,Australia,Female,70 to 74,Chronic obstructive pulmonary disease,Number,2019,93349.27192,102404.4747,83343.49704
Prevalence,Australia,Both,70 to 74,Chronic obstructive pulmonary disease,Number,2019,184638.4437,200907.8592,166929.1334
Prevalence,Australia,Male,70 to 74,Chronic obstructive pulmonary disease,Rate,2019,17843.44141,19734.6499,16013.85
Prevalence,Australia,Female,70 to 74,Chronic obstructive pulmonary disease,Rate,2019,17168.08598,18833.4498,15327.90019
Prevalence,Australia,Both,70 to 74,Chronic obstructive pulmonary disease,Rate,2019,17495.48464,19037.09917,15817.43233
Prevalence,Australia,Male,75 to 79,Chronic obstructive pulmonary disease,Number,2019,86906.05917,95794.17482,78333.51482
Prevalence,Australia,Female,75 to 79,Chronic obstructive pulmonary disease,Number,2019,88441.84154,98431.93635,79254.33807
Prevalence,Australia,Both,75 to 79,Chronic obstructive pulmonary disease,Number,2019,175347.9007,192226.5134,159239.157
Prevalence,Australia,Male,75 to 79,Chronic obstructive pulmonary disease,Rate,2019,25106.74098,27674.47468,22630.1743
Prevalence,Australia,Female,75 to 79,Chronic obstructive pulmonary disease,Rate,2019,23054.717,25658.90078,20659.75
Prevalence,Australia,Both,75 to 79,Chronic obstructive pulmonary disease,Rate,2019,24028.04686,26340.93509,21820.65431
Prevalence,Australia,Male,80 to 84,Chronic obstructive pulmonary disease,Number,2019,76389.97222,83160.16753,69929.85627
Prevalence,Australia,Female,80 to 84,Chronic obstructive pulmonary disease,Number,2019,84340.64991,93374.56274,75829.39445
Prevalence,Australia,Both,80 to 84,Chronic obstructive pulmonary disease,Number,2019,160730.6221,175043.1962,147035.3482
Prevalence,Australia,Male,80 to 84,Chronic obstructive pulmonary disease,Rate,2019,33667.232,36651.04951,30820.07529
Prevalence,Australia,Female,80 to 84,Chronic obstructive pulmonary disease,Rate,2019,30308.37699,33554.77403,27249.80039
Prevalence,Australia,Both,80 to 84,Chronic obstructive pulmonary disease,Rate,2019,31817.00027,34650.20757,29105.98897
Prevalence,Australia,Male,85 to 89,Chronic obstructive pulmonary disease,Number,2019,56067.32934,60164.47881,51961.72278
Prevalence,Australia,Female,85 to 89,Chronic obstructive pulmonary disease,Number,2019,72977.95798,80514.68635,66021.42565
Prevalence,Australia,Both,85 to 89,Chronic obstructive pulmonary disease,Number,2019,129045.2873,139370.9486,119555.3161
Prevalence,Australia,Male,85 to 89,Chronic obstructive pulmonary disease,Rate,2019,43985.93001,47200.2249,40765.00038
Prevalence,Australia,Female,85 to 89,Chronic obstructive pulmonary disease,Rate,2019,39685.357,43783.82404,35902.40011
Prevalence,Australia,Both,85 to 89,Chronic obstructive pulmonary disease,Rate,2019,41445.96437,44762.29618,38398.03431
Prevalence,Australia,Male,90 to 94,Chronic obstructive pulmonary disease,Number,2019,28577.21187,30228.0731,26846.49399
Prevalence,Australia,Female,90 to 94,Chronic obstructive pulmonary disease,Number,2019,48994.37261,53165.34013,45135.09479
Prevalence,Australia,Both,90 to 94,Chronic obstructive pulmonary disease,Number,2019,77571.58448,82798.77775,72372.69305
Prevalence,Australia,Male,90 to 94,Chronic obstructive pulmonary disease,Rate,2019,53712.32195,56815.19953,50459.34974
Prevalence,Australia,Female,90 to 94,Chronic obstructive pulmonary disease,Rate,2019,50089.87001,54354.09893,46144.30006
Prevalence,Australia,Both,90 to 94,Chronic obstructive pulmonary disease,Rate,2019,51366.08055,54827.40511,47923.4968
YLDs (Years Lived with Disability),Australia,Male,1 to 4,Chronic obstructive pulmonary disease,Number,2019,16.26461186,24.32639334,8.78513601
YLDs (Years Lived with Disability),Australia,Female,1 to 4,Chronic obstructive pulmonary disease,Number,2019,20.62514116,30.98413924,10.82986091
YLDs (Years Lived with Disability),Australia,Both,1 to 4,Chronic obstructive pulmonary disease,Number,2019,36.88975302,53.73963881,20.22770601
YLDs (Years Lived with Disability),Australia,Male,1 to 4,Chronic obstructive pulmonary disease,Rate,2019,2.591994679,3.876752956,1.400034996
YLDs (Years Lived with Disability),Australia,Female,1 to 4,Chronic obstructive pulmonary disease,Rate,2019,3.471595214,5.215207432,1.822867199
YLDs (Years Lived with Disability),Australia,Both,1 to 4,Chronic obstructive pulmonary disease,Rate,2019,3.019776571,4.399099721,1.655829809
YLDs (Years Lived with Disability),Australia,Male,5 to 9,Chronic obstructive pulmonary disease,Number,2019,50.89523165,92.70522355,22.94470797
YLDs (Years Lived with Disability),Australia,Female,5 to 9,Chronic obstructive pulmonary disease,Number,2019,64.57905395,132.6838647,14.80010593
YLDs (Years Lived with Disability),Australia,Both,5 to 9,Chronic obstructive pulmonary disease,Number,2019,115.4742856,201.0790017,51.94340079
YLDs (Years Lived with Disability),Australia,Male,5 to 9,Chronic obstructive pulmonary disease,Rate,2019,6.428638664,11.70970964,2.898173995
YLDs (Years Lived with Disability),Australia,Female,5 to 9,Chronic obstructive pulmonary disease,Rate,2019,8.594723008,17.65868335,1.969722428
YLDs (Years Lived with Disability),Australia,Both,5 to 9,Chronic obstructive pulmonary disease,Rate,2019,7.483384822,13.03105312,3.36622526
YLDs (Years Lived with Disability),Australia,Male,10 to 14,Chronic obstructive pulmonary disease,Number,2019,81.53766659,157.3308788,25.0307525
YLDs (Years Lived with Disability),Australia,Female,10 to 14,Chronic obstructive pulmonary disease,Number,2019,102.2697667,194.007852,39.34028156
YLDs (Years Lived with Disability),Australia,Both,10 to 14,Chronic obstructive pulmonary disease,Number,2019,183.8074333,316.0111814,82.66210875
YLDs (Years Lived with Disability),Australia,Male,10 to 14,Chronic obstructive pulmonary disease,Rate,2019,10.42161367,20.10900859,3.199267816
YLDs (Years Lived with Disability),Australia,Female,10 to 14,Chronic obstructive pulmonary disease,Rate,2019,13.81794309,26.21292239,5.315371192
YLDs (Years Lived with Disability),Australia,Both,10 to 14,Chronic obstructive pulmonary disease,Rate,2019,12.07263495,20.75589417,5.429320488
YLDs (Years Lived with Disability),Australia,Male,15 to 19,Chronic obstructive pulmonary disease,Number,2019,114.3065531,199.502038,45.95231944
YLDs (Years Lived with Disability),Australia,Female,15 to 19,Chronic obstructive pulmonary disease,Number,2019,139.7073912,244.0560799,64.12605868
YLDs (Years Lived with Disability),Australia,Both,15 to 19,Chronic obstructive pulmonary disease,Number,2019,254.0139443,413.1173861,140.7496933
YLDs (Years Lived with Disability),Australia,Male,15 to 19,Chronic obstructive pulmonary disease,Rate,2019,15.5946693,27.2177598,6.269205093
YLDs (Years Lived with Disability),Australia,Female,15 to 19,Chronic obstructive pulmonary disease,Rate,2019,20.02949031,34.98969415,9.193588543
YLDs (Years Lived with Disability),Australia,Both,15 to 19,Chronic obstructive pulmonary disease,Rate,2019,17.7570879,28.87936627,9.839242021
YLDs (Years Lived with Disability),Australia,Male,20 to 24,Chronic obstructive pulmonary disease,Number,2019,183.4940755,311.8577027,87.85593364
YLDs (Years Lived with Disability),Australia,Female,20 to 24,Chronic obstructive pulmonary disease,Number,2019,229.326598,371.4541766,111.2310107
YLDs (Years Lived with Disability),Australia,Both,20 to 24,Chronic obstructive pulmonary disease,Number,2019,412.8206735,640.5637965,238.15246
YLDs (Years Lived with Disability),Australia,Male,20 to 24,Chronic obstructive pulmonary disease,Rate,2019,22.75567258,38.67444632,10.89528833
YLDs (Years Lived with Disability),Australia,Female,20 to 24,Chronic obstructive pulmonary disease,Rate,2019,29.35299371,47.54482126,14.2371761
YLDs (Years Lived with Disability),Australia,Both,20 to 24,Chronic obstructive pulmonary disease,Rate,2019,26.00219344,40.34697102,15.0004269
YLDs (Years Lived with Disability),Australia,Male,25 to 29,Chronic obstructive pulmonary disease,Number,2019,282.635302,459.9010677,146.8908585
YLDs (Years Lived with Disability),Australia,Female,25 to 29,Chronic obstructive pulmonary disease,Number,2019,361.1667376,570.2127677,208.0569307
YLDs (Years Lived with Disability),Australia,Both,25 to 29,Chronic obstructive pulmonary disease,Number,2019,643.8020396,935.4903328,391.783745
YLDs (Years Lived with Disability),Australia,Male,25 to 29,Chronic obstructive pulmonary disease,Rate,2019,32.54369701,52.95474734,16.91356868
YLDs (Years Lived with Disability),Australia,Female,25 to 29,Chronic obstructive pulmonary disease,Rate,2019,40.95422153,64.65883367,23.59245397
YLDs (Years Lived with Disability),Australia,Both,25 to 29,Chronic obstructive pulmonary disease,Rate,2019,36.78115237,53.44564068,22.3830568
YLDs (Years Lived with Disability),Australia,Male,30 to 34,Chronic obstructive pulmonary disease,Number,2019,377.59592,579.8116146,217.6561744
YLDs (Years Lived with Disability),Australia,Female,30 to 34,Chronic obstructive pulmonary disease,Number,2019,489.455541,763.2060348,295.9166624
YLDs (Years Lived with Disability),Australia,Both,30 to 34,Chronic obstructive pulmonary disease,Number,2019,867.051461,1221.974842,558.502429
YLDs (Years Lived with Disability),Australia,Male,30 to 34,Chronic obstructive pulmonary disease,Rate,2019,42.68853703,65.54972729,24.60679041
YLDs (Years Lived with Disability),Australia,Female,30 to 34,Chronic obstructive pulmonary disease,Rate,2019,53.5078772,83.43461534,32.34997075
YLDs (Years Lived with Disability),Australia,Both,30 to 34,Chronic obstructive pulmonary disease,Rate,2019,48.1890014,67.91493934,31.04045785
YLDs (Years Lived with Disability),Australia,Male,35 to 39,Chronic obstructive pulmonary disease,Number,2019,456.5698419,702.6437255,260.6974451
YLDs (Years Lived with Disability),Australia,Female,35 to 39,Chronic obstructive pulmonary disease,Number,2019,587.7742747,857.8556768,358.0229963
YLDs (Years Lived with Disability),Australia,Both,35 to 39,Chronic obstructive pulmonary disease,Number,2019,1044.344117,1470.936182,686.9152646
YLDs (Years Lived with Disability),Australia,Male,35 to 39,Chronic obstructive pulmonary disease,Rate,2019,52.9529426,81.49257671,30.23567389
YLDs (Years Lived with Disability),Australia,Female,35 to 39,Chronic obstructive pulmonary disease,Rate,2019,67.0129544,97.80530694,40.81869479
YLDs (Years Lived with Disability),Australia,Both,35 to 39,Chronic obstructive pulmonary disease,Rate,2019,60.04312036,84.56944108,39.49324294
YLDs (Years Lived with Disability),Australia,Male,40 to 44,Chronic obstructive pulmonary disease,Number,2019,587.6124046,833.3229466,375.2850905
YLDs (Years Lived with Disability),Australia,Female,40 to 44,Chronic obstructive pulmonary disease,Number,2019,744.4140249,1059.473025,496.9020258
YLDs (Years Lived with Disability),Australia,Both,40 to 44,Chronic obstructive pulmonary disease,Number,2019,1332.02643,1739.156001,955.1439674
YLDs (Years Lived with Disability),Australia,Male,40 to 44,Chronic obstructive pulmonary disease,Rate,2019,75.67313102,107.3159042,48.32947296
YLDs (Years Lived with Disability),Australia,Female,40 to 44,Chronic obstructive pulmonary disease,Rate,2019,93.79524069,133.4922826,62.60903685
YLDs (Years Lived with Disability),Australia,Both,40 to 44,Chronic obstructive pulmonary disease,Rate,2019,84.83312344,110.7620934,60.83050929
YLDs (Years Lived with Disability),Australia,Male,45 to 49,Chronic obstructive pulmonary disease,Number,2019,1159.115545,1610.932739,750.8247036
YLDs (Years Lived with Disability),Australia,Female,45 to 49,Chronic obstructive pulmonary disease,Number,2019,1487.944175,2000.862535,1057.399758
YLDs (Years Lived with Disability),Australia,Both,45 to 49,Chronic obstructive pulmonary disease,Number,2019,2647.05972,3445.577642,1938.353897
YLDs (Years Lived with Disability),Australia,Male,45 to 49,Chronic obstructive pulmonary disease,Rate,2019,142.4265359,197.9436569,92.25772367
YLDs (Years Lived with Disability),Australia,Female,45 to 49,Chronic obstructive pulmonary disease,Rate,2019,175.584269,236.1109989,124.7780438
YLDs (Years Lived with Disability),Australia,Both,45 to 49,Chronic obstructive pulmonary disease,Rate,2019,159.3406262,207.4076739,116.6798473
YLDs (Years Lived with Disability),Australia,Male,50 to 54,Chronic obstructive pulmonary disease,Number,2019,1798.648243,2441.453062,1224.768626
YLDs (Years Lived with Disability),Australia,Female,50 to 54,Chronic obstructive pulmonary disease,Number,2019,2347.824212,3081.952503,1694.051334
YLDs (Years Lived with Disability),Australia,Both,50 to 54,Chronic obstructive pulmonary disease,Number,2019,4146.472455,5286.80598,3102.515093
YLDs (Years Lived with Disability),Australia,Male,50 to 54,Chronic obstructive pulmonary disease,Rate,2019,240.9385143,327.0456442,164.0642823
YLDs (Years Lived with Disability),Australia,Female,50 to 54,Chronic obstructive pulmonary disease,Rate,2019,302.1636017,396.6454828,218.0234149
YLDs (Years Lived with Disability),Australia,Both,50 to 54,Chronic obstructive pulmonary disease,Rate,2019,272.1636373,347.0121557,203.6409989
YLDs (Years Lived with Disability),Australia,Male,55 to 59,Chronic obstructive pulmonary disease,Number,2019,2583.445199,3408.497269,1852.502501
YLDs (Years Lived with Disability),Australia,Female,55 to 59,Chronic obstructive pulmonary disease,Number,2019,3373.559354,4357.360399,2501.036133
YLDs (Years Lived with Disability),Australia,Both,55 to 59,Chronic obstructive pulmonary disease,Number,2019,5957.004553,7428.884676,4526.122479
YLDs (Years Lived with Disability),Australia,Male,55 to 59,Chronic obstructive pulmonary disease,Rate,2019,346.8119796,457.5702578,248.6873187
YLDs (Years Lived with Disability),Australia,Female,55 to 59,Chronic obstructive pulmonary disease,Rate,2019,432.702001,558.8870287,320.789773
YLDs (Years Lived with Disability),Australia,Both,55 to 59,Chronic obstructive pulmonary disease,Rate,2019,390.7354955,487.2799591,296.8802011
YLDs (Years Lived with Disability),Australia,Male,60 to 64,Chronic obstructive pulmonary disease,Number,2019,3181.032983,4096.853724,2292.64611
YLDs (Years Lived with Disability),Australia,Female,60 to 64,Chronic obstructive pulmonary disease,Number,2019,4156.652088,5254.928877,3077.019337
YLDs (Years Lived with Disability),Australia,Both,60 to 64,Chronic obstructive pulmonary disease,Number,2019,7337.685071,9067.898907,5645.379938
YLDs (Years Lived with Disability),Australia,Male,60 to 64,Chronic obstructive pulmonary disease,Rate,2019,477.5753289,615.0694681,344.1998954
YLDs (Years Lived with Disability),Australia,Female,60 to 64,Chronic obstructive pulmonary disease,Rate,2019,587.6748728,742.9512007,435.0344723
YLDs (Years Lived with Disability),Australia,Both,60 to 64,Chronic obstructive pulmonary disease,Rate,2019,534.2775296,660.2592752,411.0560234
YLDs (Years Lived with Disability),Australia,Male,65 to 69,Chronic obstructive pulmonary disease,Number,2019,4131.972875,5357.602526,2973.039505
YLDs (Years Lived with Disability),Australia,Female,65 to 69,Chronic obstructive pulmonary disease,Number,2019,5337.790094,6663.982268,3996.64898
YLDs (Years Lived with Disability),Australia,Both,65 to 69,Chronic obstructive pulmonary disease,Number,2019,9469.762969,11630.97244,7264.446937
YLDs (Years Lived with Disability),Australia,Male,65 to 69,Chronic obstructive pulmonary disease,Rate,2019,701.9010895,910.0996458,505.0322766
YLDs (Years Lived with Disability),Australia,Female,65 to 69,Chronic obstructive pulmonary disease,Rate,2019,847.9492097,1058.625086,634.8985787
YLDs (Years Lived with Disability),Australia,Both,65 to 69,Chronic obstructive pulmonary disease,Rate,2019,777.3715802,954.7849777,596.337481
YLDs (Years Lived with Disability),Australia,Male,70 to 74,Chronic obstructive pulmonary disease,Number,2019,5251.292494,6666.007892,3796.456495
YLDs (Years Lived with Disability),Australia,Female,70 to 74,Chronic obstructive pulmonary disease,Number,2019,6506.652765,8035.508608,4867.682679
YLDs (Years Lived with Disability),Australia,Both,70 to 74,Chronic obstructive pulmonary disease,Number,2019,11757.94526,14211.77666,8896.279468
YLDs (Years Lived with Disability),Australia,Male,70 to 74,Chronic obstructive pulmonary disease,Rate,2019,1026.421076,1302.942276,742.0578774
YLDs (Years Lived with Disability),Australia,Female,70 to 74,Chronic obstructive pulmonary disease,Rate,2019,1196.653941,1477.829445,895.2270654
YLDs (Years Lived with Disability),Australia,Both,70 to 74,Chronic obstructive pulmonary disease,Rate,2019,1114.128491,1346.642201,842.970281
YLDs (Years Lived with Disability),Australia,Male,75 to 79,Chronic obstructive pulmonary disease,Number,2019,4930.021737,6282.011087,3549.075958
YLDs (Years Lived with Disability),Australia,Female,75 to 79,Chronic obstructive pulmonary disease,Number,2019,6051.85443,7514.974883,4473.442367
YLDs (Years Lived with Disability),Australia,Both,75 to 79,Chronic obstructive pulmonary disease,Number,2019,10981.87617,13303.1338,8485.168189
YLDs (Years Lived with Disability),Australia,Male,75 to 79,Chronic obstructive pulmonary disease,Rate,2019,1424.259482,1814.842678,1025.310912
YLDs (Years Lived with Disability),Australia,Female,75 to 79,Chronic obstructive pulmonary disease,Rate,2019,1577.57673,1958.97797,1166.121668
YLDs (Years Lived with Disability),Australia,Both,75 to 79,Chronic obstructive pulmonary disease,Rate,2019,1504.854259,1822.937834,1162.728599
YLDs (Years Lived with Disability),Australia,Male,80 to 84,Chronic obstructive pulmonary disease,Number,2019,4264.765154,5416.376737,3142.863731
YLDs (Years Lived with Disability),Australia,Female,80 to 84,Chronic obstructive pulmonary disease,Number,2019,5647.546842,7085.015691,4204.612776
YLDs (Years Lived with Disability),Australia,Both,80 to 84,Chronic obstructive pulmonary disease,Number,2019,9912.311996,12098.30918,7703.454253
YLDs (Years Lived with Disability),Australia,Male,80 to 84,Chronic obstructive pulmonary disease,Rate,2019,1879.603222,2387.151179,1385.149376
YLDs (Years Lived with Disability),Australia,Female,80 to 84,Chronic obstructive pulmonary disease,Rate,2019,2029.483754,2546.047805,1510.955741
YLDs (Years Lived with Disability),Australia,Both,80 to 84,Chronic obstructive pulmonary disease,Rate,2019,1962.165201,2394.888424,1524.916676
YLDs (Years Lived with Disability),Australia,Male,85 to 89,Chronic obstructive pulmonary disease,Number,2019,3075.504009,3886.677573,2304.01817
YLDs (Years Lived with Disability),Australia,Female,85 to 89,Chronic obstructive pulmonary disease,Number,2019,4776.243975,5940.089283,3619.01685
YLDs (Years Lived with Disability),Australia,Both,85 to 89,Chronic obstructive pulmonary disease,Number,2019,7851.747984,9495.431963,6225.825325
